Start (s),End (s),Scientific name,Common name,Confidence,File
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2668,rec_d3_05_01_13.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2879,rec_d3_05_01_25.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0553,rec_d3_05_01_46.750000.wav
0.0,2.75,Branta canadensis,Canada Goose,0.2763,rec_d3_05_06_23.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0526,rec_d3_05_09_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1194,rec_d3_05_09_41.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1634,rec_d3_05_09_45.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7216,rec_d3_05_10_17.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1416,rec_d3_05_10_48.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0640,rec_d3_05_12_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2056,rec_d3_05_13_02.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4228,rec_d3_05_22_12.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1086,rec_d3_05_23_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3973,rec_d3_05_23_59.250000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0530,rec_d3_05_27_05.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2229,rec_d3_05_30_42.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0845,rec_d3_05_31_35.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1025,rec_d3_05_32_05.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5472,rec_d3_05_32_59.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.2270,rec_d3_05_33_38.500000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1309,rec_d3_05_33_41.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1021,rec_d3_05_33_57.wav
0.0,2.75,Corvus corone,Carrion Crow,0.1684,rec_d3_05_34_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2607,rec_d3_05_34_28.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0632,rec_d3_05_34_35.wav
0.0,2.75,Corvus corone,Carrion Crow,0.6093,rec_d3_05_34_58.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.3971,rec_d3_05_35_04.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0605,rec_d3_05_35_13.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.0809,rec_d3_05_35_32.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0550,rec_d3_05_35_39.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0689,rec_d3_05_38_07.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1643,rec_d3_05_41_32.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0616,rec_d3_05_43_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1641,rec_d3_05_44_27.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0807,rec_d3_05_44_41.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3415,rec_d3_05_46_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2012,rec_d3_05_46_47.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5515,rec_d3_05_47_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2203,rec_d3_05_47_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9264,rec_d3_05_47_51.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0846,rec_d3_05_47_55.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0717,rec_d3_05_48_13.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1497,rec_d3_05_48_20.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0512,rec_d3_05_48_34.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0522,rec_d3_05_49_06.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2542,rec_d3_05_49_09.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0650,rec_d3_05_49_12.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0830,rec_d3_05_49_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0752,rec_d3_05_49_18.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3187,rec_d3_05_49_21.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1016,rec_d3_05_49_25.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2576,rec_d3_05_49_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0560,rec_d3_05_49_47.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1466,rec_d3_05_49_53.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0765,rec_d3_05_50_11.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0513,rec_d3_05_50_54.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1364,rec_d3_05_51_00.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1173,rec_d3_05_52_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3039,rec_d3_05_52_27.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0618,rec_d3_05_52_37.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0685,rec_d3_05_52_41.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1245,rec_d3_05_52_45.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0693,rec_d3_05_52_53.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0531,rec_d3_05_53_02.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0988,rec_d3_05_53_23.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0750,rec_d3_05_54_32.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3141,rec_d3_06_03_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1499,rec_d3_06_03_28.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3964,rec_d3_06_03_32.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0931,rec_d3_06_03_50.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3302,rec_d3_06_04_01.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0577,rec_d3_06_05_09.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2987,rec_d3_06_06_18.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0769,rec_d3_06_11_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2462,rec_d3_06_13_21.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3060,rec_d3_06_18_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0911,rec_d3_06_18_33.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0988,rec_d3_06_18_42.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3421,rec_d3_06_18_45.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0627,rec_d3_06_18_54.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0593,rec_d3_06_19_00.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7979,rec_d3_06_20_33.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0783,rec_d3_06_24_48.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3245,rec_d3_06_24_51.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0527,rec_d3_06_31_02.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1750,rec_d3_06_42_24.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3754,rec_d3_06_42_27.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0606,rec_d3_07_00_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0701,rec_d3_07_02_38.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0531,rec_d3_07_07_17.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0530,rec_d3_07_13_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8863,rec_d3_07_13_07.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9610,rec_d3_07_13_21.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1366,rec_d3_07_13_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9298,rec_d3_07_13_32.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9861,rec_d3_07_13_35.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9569,rec_d3_07_13_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0746,rec_d3_07_13_44.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1231,rec_d3_07_13_47.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8432,rec_d3_07_13_53.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7104,rec_d3_07_13_56.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0585,rec_d3_07_13_59.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5984,rec_d3_07_14_03.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4683,rec_d3_07_14_12.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3495,rec_d3_07_14_40.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2078,rec_d3_07_14_42.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3739,rec_d3_07_14_46.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8217,rec_d3_07_14_49.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5549,rec_d3_07_14_52.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0576,rec_d3_07_14_55.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2904,rec_d3_07_15_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4442,rec_d3_07_15_24.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0611,rec_d3_07_15_53.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0641,rec_d3_07_16_32.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5294,rec_d3_07_16_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1053,rec_d3_07_17_03.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2605,rec_d3_07_17_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5657,rec_d3_07_17_23.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0535,rec_d3_07_17_34.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1999,rec_d3_07_17_56.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4199,rec_d3_07_18_33.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0508,rec_d3_07_18_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1150,rec_d3_07_18_46.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0888,rec_d3_07_18_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1570,rec_d3_07_18_58.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1254,rec_d3_07_19_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2368,rec_d3_07_19_29.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1568,rec_d3_07_19_37.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0598,rec_d3_07_19_41.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0854,rec_d3_07_27_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0907,rec_d3_07_30_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1246,rec_d3_07_32_34.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1544,rec_d3_07_45_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1014,rec_d3_07_45_41.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2996,rec_d3_07_46_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2437,rec_d3_07_46_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0774,rec_d3_07_46_28.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1524,rec_d3_07_46_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1489,rec_d3_07_47_18.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1126,rec_d3_07_47_26.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2973,rec_d3_07_48_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1191,rec_d3_07_53_53.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4546,rec_d3_07_54_00.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1016,rec_d3_07_54_06.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5058,rec_d3_07_54_09.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4693,rec_d3_07_54_53.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0566,rec_d3_08_04_28.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1451,rec_d3_08_04_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1261,rec_d3_08_04_40.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2815,rec_d3_08_04_44.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8480,rec_d3_08_04_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1701,rec_d3_08_05_59.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2391,rec_d3_08_06_10.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7704,rec_d3_08_06_35.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0564,rec_d3_08_08_03.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3581,rec_d3_08_09_40.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5064,rec_d3_08_10_01.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3069,rec_d3_08_10_04.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1533,rec_d3_08_10_11.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0728,rec_d3_08_10_30.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1363,rec_d3_08_10_34.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5993,rec_d3_08_10_39.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2550,rec_d3_08_10_42.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6397,rec_d3_08_10_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1098,rec_d3_08_11_01.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1318,rec_d3_08_11_11.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2765,rec_d3_08_11_14.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1374,rec_d3_08_11_17.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1712,rec_d3_08_11_21.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1750,rec_d3_08_11_24.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5495,rec_d3_08_11_43.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4435,rec_d3_08_11_58.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1171,rec_d3_08_12_12.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7425,rec_d3_08_12_51.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6685,rec_d3_08_13_03.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6873,rec_d3_08_13_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1240,rec_d3_08_13_46.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1160,rec_d3_08_13_59.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1638,rec_d3_08_15_17.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1970,rec_d3_08_15_25.wav
0.0,2.75,Branta canadensis,Canada Goose,0.0664,rec_d3_08_15_39.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0756,rec_d3_08_15_49.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1328,rec_d3_08_23_40.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0940,rec_d3_08_25_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4873,rec_d3_08_25_41.750000.wav
0.0,2.75,Gallinula chloropus,Eurasian Moorhen,0.0587,rec_d3_08_50_54.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1225,rec_d3_08_52_43.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1069,rec_d3_09_03_54.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0686,rec_d3_09_04_32.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0939,rec_d3_09_06_14.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0568,rec_d3_09_06_17.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0765,rec_d3_09_06_40.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6757,rec_d3_09_07_03.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5262,rec_d3_09_07_46.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8156,rec_d3_09_07_49.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0579,rec_d3_09_07_52.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1951,rec_d3_09_07_55.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7958,rec_d3_09_08_01.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5244,rec_d3_09_08_08.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9213,rec_d3_09_08_10.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0778,rec_d3_09_08_13.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8111,rec_d3_09_08_23.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2257,rec_d3_09_08_47.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3430,rec_d3_09_08_56.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6838,rec_d3_09_09_02.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1285,rec_d3_09_09_05.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1031,rec_d3_09_09_25.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.8476,rec_d3_09_11_51.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2031,rec_d3_09_11_55.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1133,rec_d3_09_11_58.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0846,rec_d3_09_14_57.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0788,rec_d3_09_15_03.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5611,rec_d3_09_18_57.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1056,rec_d3_09_19_37.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6194,rec_d3_10_24_34.wav
0.0,2.75,Quelea quelea,Red-billed Quelea,0.1959,rec_d3_10_27_31.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0585,rec_d3_10_27_31.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2689,rec_d3_10_28_56.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5722,rec_d3_11_03_00.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4896,rec_d3_11_03_06.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3513,rec_d3_11_03_20.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1933,rec_d3_11_07_29.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9413,rec_d3_11_36_50.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2345,rec_d3_11_39_56.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0568,rec_d3_11_51_09.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4630,rec_d3_11_51_46.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0601,rec_d3_11_51_53.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1827,rec_d3_11_52_04.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2513,rec_d3_11_53_04.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1699,rec_d3_11_53_07.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0523,rec_d3_12_27_15.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1831,rec_d3_13_08_22.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0839,rec_d3_13_11_32.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2433,rec_d3_13_26_05.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0645,rec_d3_13_54_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1712,rec_d3_14_28_18.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1775,rec_d3_15_19_15.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2297,rec_d3_15_26_31.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3287,rec_d3_15_30_05.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1701,rec_d3_15_30_08.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0957,rec_d3_15_31_15.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0738,rec_d3_15_46_49.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2560,rec_d3_15_52_06.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1059,rec_d3_15_54_42.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3115,rec_d3_16_00_45.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1410,rec_d3_16_06_04.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5009,rec_d3_16_07_29.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0725,rec_d3_16_07_32.500000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7331,rec_d3_16_07_45.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2978,rec_d3_16_07_49.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1499,rec_d3_16_08_54.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5572,rec_d3_16_08_57.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.2366,rec_d3_16_08_59.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4304,rec_d3_16_09_06.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.7442,rec_d3_16_09_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1313,rec_d3_16_10_20.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0956,rec_d3_16_11_44.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1650,rec_d3_16_11_48.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.5390,rec_d3_16_11_51.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.4297,rec_d3_16_11_54.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.1396,rec_d3_16_12_09.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0607,rec_d3_16_12_37.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0695,rec_d3_16_14_21.750000.wav
0.0,2.75,Corvus corone,Carrion Crow,0.7310,rec_d3_16_16_01.750000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.0776,rec_d3_16_17_20.250000.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.6964,rec_d3_16_17_23.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.9360,rec_d3_16_17_38.wav
0.0,2.75,Ploceus melanocephalus,Black-headed Weaver,0.3086,rec_d3_16_17_40.750000.wav
